upsell_id,customer_id,upsell_type,upsell_date,upsell_monthly_fee
1,2,Indoor Camera,2025-10-04,4.99
2,2,Premium Monitoring,2025-08-31,7.99
3,3,Indoor Camera,2025-08-23,4.99
4,3,Extra Sensors,2025-07-24,3.49
5,14,Premium Monitoring,2025-11-20,7.99
6,17,Smoke Detector,2025-05-14,2.99
7,18,Smoke Detector,2024-07-03,2.99
8,27,Outdoor Camera,2024-12-14,6.99
9,27,Indoor Camera,2024-12-18,4.99
10,32,Premium Monitoring,2024-09-16,7.99
11,32,Smoke Detector,2024-08-20,2.99
12,33,Smoke Detector,2024-07-13,2.99
13,39,Extra Sensors,2024-10-14,3.49
14,39,Indoor Camera,2024-10-25,4.99
15,47,Indoor Camera,2025-04-16,4.99
16,49,Premium Monitoring,2025-06-07,7.99
17,64,Premium Monitoring,2026-03-23,7.99
18,68,Premium Monitoring,2024-11-07,7.99
19,69,Indoor Camera,2024-03-06,4.99
20,80,Extra Sensors,2025-07-23,3.49
21,81,Smoke Detector,2026-01-11,2.99
22,81,Extra Sensors,2025-12-04,3.49
23,92,Premium Monitoring,2025-08-22,7.99
24,97,Smoke Detector,2024-08-09,2.99
25,97,Extra Sensors,2024-08-18,3.49
26,99,Smoke Detector,2025-05-07,2.99
27,99,Indoor Camera,2025-04-28,4.99
28,101,Smoke Detector,2026-01-02,2.99
29,113,Outdoor Camera,2025-04-20,6.99
30,115,Premium Monitoring,2025-01-26,7.99
31,119,Premium Monitoring,2024-10-05,7.99
32,119,Smoke Detector,2024-10-12,2.99
33,123,Extra Sensors,2025-06-20,3.49
34,123,Smoke Detector,2025-08-10,2.99
35,133,Outdoor Camera,2024-08-24,6.99
36,133,Extra Sensors,2024-05-01,3.49
37,145,Indoor Camera,2026-04-16,4.99
38,145,Premium Monitoring,2026-02-03,7.99
39,155,Smoke Detector,2025-04-18,2.99
40,159,Indoor Camera,2025-03-12,4.99
41,179,Extra Sensors,2026-02-24,3.49
42,179,Outdoor Camera,2025-12-06,6.99
43,191,Extra Sensors,2025-10-15,3.49
44,191,Outdoor Camera,2025-08-08,6.99
45,199,Outdoor Camera,2024-11-13,6.99
46,199,Smoke Detector,2024-12-29,2.99
47,203,Indoor Camera,2025-03-29,4.99
48,204,Smoke Detector,2025-11-04,2.99
49,222,Smoke Detector,2025-01-20,2.99
50,224,Smoke Detector,2024-10-17,2.99
51,230,Extra Sensors,2024-09-08,3.49
52,231,Outdoor Camera,2025-05-29,6.99
53,231,Extra Sensors,2025-05-26,3.49
54,236,Indoor Camera,2025-10-24,4.99
55,236,Outdoor Camera,2025-10-22,6.99
56,241,Extra Sensors,2024-09-10,3.49
57,241,Premium Monitoring,2024-05-08,7.99
58,249,Indoor Camera,2025-12-16,4.99
59,251,Indoor Camera,2024-07-30,4.99
60,258,Indoor Camera,2024-05-21,4.99
61,275,Extra Sensors,2025-04-09,3.49
62,275,Indoor Camera,2025-03-11,4.99
63,278,Smoke Detector,2025-11-05,2.99
64,278,Extra Sensors,2025-09-14,3.49
65,279,Premium Monitoring,2024-06-24,7.99
66,299,Indoor Camera,2025-01-02,4.99
67,301,Extra Sensors,2025-01-02,3.49
68,309,Indoor Camera,2024-12-07,4.99
69,313,Outdoor Camera,2024-05-24,6.99
70,316,Outdoor Camera,2025-05-30,6.99
71,317,Premium Monitoring,2025-09-09,7.99
72,323,Outdoor Camera,2025-07-05,6.99
73,332,Extra Sensors,2024-11-09,3.49
74,332,Outdoor Camera,2025-01-28,6.99
75,336,Premium Monitoring,2025-11-29,7.99
76,336,Indoor Camera,2026-01-07,4.99
77,354,Outdoor Camera,2025-03-20,6.99
78,354,Premium Monitoring,2025-03-26,7.99
79,355,Indoor Camera,2026-04-23,4.99
80,355,Outdoor Camera,2026-01-24,6.99
81,358,Smoke Detector,2026-01-04,2.99
82,370,Outdoor Camera,2025-09-11,6.99
83,377,Indoor Camera,2025-10-08,4.99
84,377,Outdoor Camera,2025-11-12,6.99
85,378,Premium Monitoring,2025-11-05,7.99
86,381,Extra Sensors,2024-03-25,3.49
87,381,Smoke Detector,2024-03-05,2.99
88,382,Indoor Camera,2026-02-07,4.99
89,382,Smoke Detector,2026-03-18,2.99
90,390,Smoke Detector,2024-10-04,2.99
91,394,Outdoor Camera,2025-06-13,6.99
92,394,Smoke Detector,2025-05-28,2.99
93,396,Smoke Detector,2025-10-15,2.99
94,403,Outdoor Camera,2024-11-13,6.99
95,405,Extra Sensors,2025-06-14,3.49
96,405,Indoor Camera,2025-01-26,4.99
97,406,Premium Monitoring,2025-05-15,7.99
98,406,Outdoor Camera,2025-03-08,6.99
99,408,Extra Sensors,2024-08-06,3.49
100,408,Indoor Camera,2024-09-28,4.99
101,410,Indoor Camera,2024-03-09,4.99
102,410,Smoke Detector,2024-05-31,2.99
103,412,Smoke Detector,2024-07-14,2.99
104,412,Outdoor Camera,2024-11-08,6.99
105,418,Extra Sensors,2024-05-12,3.49
106,419,Smoke Detector,2024-09-09,2.99
107,425,Extra Sensors,2025-03-10,3.49
108,425,Indoor Camera,2025-01-20,4.99
109,427,Premium Monitoring,2025-12-28,7.99
110,438,Indoor Camera,2026-04-20,4.99
111,438,Extra Sensors,2025-12-10,3.49
112,440,Extra Sensors,2025-02-03,3.49
113,440,Smoke Detector,2025-04-10,2.99
114,442,Extra Sensors,2024-08-25,3.49
115,445,Indoor Camera,2025-02-02,4.99
116,448,Extra Sensors,2026-05-17,3.49
117,448,Premium Monitoring,2026-03-04,7.99
118,451,Smoke Detector,2026-01-15,2.99
119,457,Smoke Detector,2024-10-08,2.99
